Extracting MNIST_data/train-images-idx3-ubyte.gz
Extracting MNIST_data/train-labels-idx1-ubyte.gz
Extracting MNIST_data/t10k-images-idx3-ubyte.gz
Extracting MNIST_data/t10k-labels-idx1-ubyte.gz
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
0.098 nan
